EmpID,Rating,Projects,OvertimeHours
1,3,6,13
2,4,7,19
3,4,3,12
4,3,2,15
5,2,3,18
6,3,7,10
7,4,4,4
8,4,1,9
9,4,7,3
10,4,6,13
11,3,2,6
12,4,7,15
13,3,3,4
14,2,5,20
15,3,7,5
16,3,5,15
17,2,6,6
18,3,5,8
19,4,2,10
20,4,4,10
21,3,4,4
22,2,3,6
23,3,7,8
24,2,6,20
25,2,4,19
26,3,2,19
27,4,1,1
28,4,1,4
29,2,1,7
30,4,2,17
31,2,4,20
32,2,4,18
33,4,1,19
34,2,1,2
35,2,5,19
36,3,6,1
37,3,2,1
38,4,1,8
39,4,7,6
40,3,3,1
41,4,2,5
42,4,1,2
43,2,6,12
44,4,4,1
45,3,6,10
46,4,4,19
47,4,3,9
48,4,7,13
49,4,7,8
50,3,7,11
51,2,5,12
52,3,2,3
53,3,5,9
54,4,1,9
55,4,3,12
56,4,3,2
57,3,6,9
58,4,2,2
59,3,2,15
60,2,2,11
61,2,6,4
62,2,5,8
63,2,5,3
64,3,7,19
65,2,5,18
66,2,6,13
67,3,5,4
68,2,5,10
69,4,1,4
70,3,5,1
71,3,1,9
72,3,5,2
73,3,1,8
74,3,6,20
75,3,3,12
76,2,5,5
77,3,2,6
78,4,1,6
79,3,7,3
80,3,3,9
81,3,6,16
82,3,6,14
83,2,4,15
84,4,4,20
85,4,7,3
86,3,4,19
87,3,7,1
88,3,7,3
89,4,6,7
90,4,6,8
91,3,2,5
92,3,7,7
93,4,7,2
94,3,6,15
95,3,6,10
96,2,6,9
97,4,4,11
98,2,2,20
99,2,7,11
100,2,1,10
101,2,1,10
102,4,4,13
103,2,2,19
104,4,6,2
105,2,2,4
106,3,3,11
107,2,7,5
108,3,5,17
109,2,4,10
110,4,7,1
111,3,5,15
112,2,6,16
113,3,1,1
114,3,2,12
115,4,3,7
116,3,3,8
117,4,6,5
118,2,6,7
119,2,3,9
120,3,2,14
121,4,6,20
122,2,3,5
123,4,7,16
124,4,6,20
125,4,2,11
126,3,1,18
127,4,6,6
128,2,6,17
129,4,5,7
130,2,2,4
131,3,1,3
132,3,5,1
133,2,7,15
134,2,3,14
135,4,6,14
136,3,3,20
137,3,4,7
138,3,2,18
139,3,7,4
140,4,6,7
141,4,3,3
142,4,3,3
143,3,6,14
144,3,5,9
145,3,3,5
146,2,5,19
147,4,6,14
148,2,4,17
149,3,6,6
150,4,5,5
151,4,1,9
152,3,4,8
153,4,1,18
154,2,2,19
155,4,2,15
156,3,5,1
157,2,2,16
158,3,6,6
159,4,2,6
160,4,4,3
161,4,4,5
162,2,7,14
163,3,6,4
164,4,3,13
165,2,2,7
166,4,2,8
167,2,5,17
168,4,3,3
169,4,6,12
170,4,4,7
171,4,6,17
172,3,2,3
173,4,1,16
174,2,7,18
